acl 2.2.52-3
adwaita-icon-theme 3.22.0+1+g58cd459e-1
alsa-lib 1.1.3-1
alsa-utils 1.1.3-2
archlinux-keyring 20170104-1
at-spi2-atk 2.22.0-1
at-spi2-core 2.22.0-1
atk 2.22+1+gd57f97d-1
attr 2.4.47-2
autoconf 2.69-4
automake 1.15-2
avahi 0.6.32-3
bash 4.4.012-2
bc 1.06.95-3
binutils 2.28-1
bison 3.0.4-2
boost-libs 1.63.0-1
bridge-utils 1.6-1
bspwm-git 1267-1
bzip2 1.0.6-6
c-ares 1.12.0-1
ca-certificates 20160507-1
ca-certificates-cacert 20140824-4
ca-certificates-mozilla 3.29.1-1
ca-certificates-utils 20160507-1
cairo 1.14.8-1
cantarell-fonts 1:0.0.25-3
compositeproto 0.4.2-3
confuse 3.0-1
coreutils 8.26-1
cower 16-1
cracklib 2.9.6-1
cryptsetup 1.7.3-1
curl 7.53.1-1
damageproto 1.2.1-3
db 5.3.28-3
dbeaver 4.0.2-2
dbus 1.10.16-1
dbus-glib 0.108-1
dconf 0.26.0-2
desktop-file-utils 0.23-1
device-mapper 2.02.168-1
dhcpcd 6.11.5-1
dialog 1:1.3_20170131-1
diffutils 3.5-1
dnssec-anchors 20170228-1
docker 1:17.03.0-1
docker-compose 1.11.2-1
dosfstools 4.0-3
dropbox 21.4.25-1
dropbox-cli 2015.10.28-2
e2fsprogs 1.43.4-1
electron 1.4.15-1
emojione-color-font 1.3-1
exempi 2.4.2-1
expac 8-1
expat 2.2.0-2
fakeroot 1.21-2
feh 2.18.2-1
ffmpeg 1:3.2.4-1
fftw 3.3.6-1
file 5.30-1
filesystem 2016.12-2
findutils 4.6.0-2
fixesproto 5.0+9+g4292ec1-1
flac 1.3.2-1
flex 2.6.3-2
fontconfig 2.12.1-4
fontsproto 2.1.3-1
freetype2 2.7.1-1
fribidi 0.19.7-1
fuse-common 3.0.0-1
fuse2 2.9.7-3
gawk 4.1.4-2
gc 7.6.0-1
gcc 6.3.1-2
gcc-libs 6.3.1-2
gconf 3.2.6-5
gcr 3.20.0+11+g8322f27-1
gdbm 1.12-2
gdk-pixbuf2 2.36.5-1
gettext 0.19.8.1-2
giblib 1.2.4-6
giflib 5.1.4-1
git 2.12.0-1
glew 2.0.0-1
glib-networking 2.50.0-1
glib2 2.50.3-1
glibc 2.25-1
glu 9.0.0-4
gmp 6.1.2-1
gnome-autoar 0.1.1+1+g8d75c44-1
gnome-desktop 1:3.22.2-1
gnupg 2.1.19-1
gnutls 3.5.10-1
go 2:1.8-1
go-tools 2:1.8-1
gobject-introspection 1.50.0+1+gb8d92b0-2
gobject-introspection-runtime 1.50.0+1+gb8d92b0-2
google-chrome 57.0.2987.98-1
gpgme 1.8.0-2
gpm 1.20.7-7
graphite 1:1.3.9-1
grep 3.0-1
groff 1.22.3-7
grub 1:2.02.rc1-1
gsettings-desktop-schemas 3.22.0+1+g6f52ab5-1
gsm 1.0.16-1
gtk-update-icon-cache 3.22.10-1
gtk2 2.24.31-1
gtk3 3.22.10-1
guile 2.0.14-1
gvfs 1.30.3-1
gzip 1.8-2
harfbuzz 1.4.5-1
hdf5 1.10.0_patch1-1
hicolor-icon-theme 0.15-1
http-parser 2.7.1-1
hunspell 1.5.4-1
hunspell-en 2017.01.22-2
hunspell-en_GB 2017.01.22-2
hunspell-en_US 2017.01.22-2
hwids 20161103-1
i3lock-color-git r307.b07ec97-1
i3lock-fancy-dualmonitors-git r83.0fcb933-1
i3status 2.11-1
iana-etc 20170224-1
icu 58.2-1
imagemagick 6.9.8.0-1
imlib2 1.4.9-1
inetutils 1.9.4-5
inputproto 2.3.2-1
intel-ucode 20161104-1
iproute2 4.10.0-2
iptables 1.6.0-1
iputils 20161105.1f2bb12-1
iso-codes 3.74-1
jack 0.125.0-3
jasper 2.0.12-1
java-runtime-common 2-2
jemalloc 4.5.0-1
jfsutils 1.1.15-4
jre8-openjdk 8.u121-1
jre8-openjdk-headless 8.u121-1
js 24.2.0-4
json-glib 1.2.6+7+gf98d547-1
kbd 2.0.4-1
kbproto 1.0.7-1
keyutils 1.5.9-1
kmod 24-1
krb5 1.13.7-1
lame 3.99.5-3
lcms2 2.8-2
ldns 1.7.0-2
lemonbar-xft-git 268.043ad47-1
less 487-1
libaio 0.3.110-1
libarchive 3.3.1-4
libass 0.13.4-1
libassuan 2.4.3-1
libasyncns 0.8+3+g68cd5af-1
libatasmart 0.19-3
libatomic_ops 7.4.4-1
libavc1394 0.5.4-2
libbluray 0.9.3.r84.05c9fdec-1
libcap 2.25-1
libcddb 1.3.2-4
libcdio 0.94-2
libcdio-paranoia 10.2+0.93+1-2
libcroco 0.6.11-1
libcups 2.2.2-2
libcurl-compat 7.52.1-1
libdaemon 0.14-3
libdatrie 0.2.10-2
libdrm 2.4.75-1
libedit 20160903_3.1-1
libelf 0.168-1
libepoxy 1.4.1-1
libev 4.24-1
libevdev 1.5.6-1
libevent 2.0.22-2
libexif 0.6.21-2
libffi 3.2.1-2
libfontenc 1.1.3-1
libgcrypt 1.7.6-1
libglvnd 0.2.999+g4ba53457-1
libgnome-keyring 3.12.0-2
libgpg-error 1.27-1
libgudev 231-1
libice 1.0.9-1
libid3tag 0.15.1b-8
libidn 1.33-1
libiec61883 1.2.0-4
libinput 1.6.3-1
libjpeg-turbo 1.5.1-1
libksba 1.3.4-2
libldap 2.4.44-3
liblqr 0.4.2-1
libmariadbclient 10.1.21-1
libmnl 1.0.4-1
libmodplug 0.8.8.5-2
libmpc 1.0.3-2
libnautilus-extension 3.22.3-1
libnftnl 1.0.7-1
libnl 3.2.29-2
libnotify 0.7.7-1
libogg 1.3.2-1
libomxil-bellagio 0.9.3-1
libpciaccess 0.13.4-1
libpipeline 1.4.1-1
libpng 1.6.28-1
libproxy 0.4.13-2
libpsl 0.17.0-1
libpulse 10.0-2
libraw1394 2.1.2-1
